MP,RSVX,2,0.00017,	! ohm mm
MP,EX,2,200000,	! tonne s^-2 mm^-1
MP,NUXY,2,0.3,
MP,MURX,2,10000,
MP,UVID,2,f67cf97c-06bd-49d1-a100-4dadebb07cd7
MP,UMID,2,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,3,7.85e-09,	! tonne mm^-3
MP,ALPX,3,1.2e-05,	! C^-1
MP,C,3,434000000,	! mm^2 s^-2 C^-1
MP,KXX,3,60.5,	! tonne mm s^-3 C^-1
MP,RSVX,3,0.00017,	! ohm mm
MP,EX,3,200000,	! tonne s^-2 mm^-1
MP,NUXY,3,0.3,
MP,MURX,3,10000,
MP,UVID,3,f67cf97c-06bd-49d1-a100-4dadebb07cd7
MP,UMID,3,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,4,7.85e-09,	! tonne mm^-3
MP,ALPX,4,1.2e-05,	! C^-1
MP,C,4,434000000,	! mm^2 s^-2 C^-1
MP,KXX,4,60.5,	! tonne mm s^-3 C^-1
MP,RSVX,4,0.00017,	! ohm mm
MP,EX,4,200000,	! tonne s^-2 mm^-1
MP,NUXY,4,0.3,
MP,MURX,4,10000,
MP,UVID,4,f67cf97c-06bd-49d1-a100-4dadebb07cd7
MP,UMID,4,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,5,7.85e-09,	! tonne mm^-3
MP,ALPX,5,1.2e-05,	! C^-1
MP,C,5,434000000,	! mm^2 s^-2 C^-1
MP,KXX,5,60.5,	! tonne mm s^-3 C^-1
MP,RSVX,5,0.00017,	! ohm mm
MP,EX,5,200000,	! tonne s^-2 mm^-1
MP,NUXY,5,0.3,
MP,MURX,5,10000,
MP,UVID,5,f67cf97c-06bd-49d1-a100-4dadebb07cd7
MP,UMID,5,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,6,7.85e-09,	! tonne mm^-3
MP,ALPX,6,1.2e-05,	! C^-1
MP,C,6,434000000,	! mm^2 s^-2 C^-1
MP,KXX,6,60.5,	! tonne mm s^-3 C^-1
MP,RSVX,6,0.00017,	! ohm mm
MP,EX,6,200000,	! tonne s^-2 mm^-1
MP,NUXY,6,0.3,
MP,MURX,6,10000,
MP,UVID,6,f67cf97c-06bd-49d1-a100-4dadebb07cd7
MP,UMID,6,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,7,7.85e-09,	! tonne mm^-3
MP,ALPX,7,1.2e-05,	! C^-1
MP,C,7,434000000,	! mm^2 s^-2 C^-1
MP,KXX,7,60.5,	! tonne mm s^-3 C^-1
MP,RSVX,7,0.00017,	! ohm mm
MP,EX,7,200000,	! tonne s^-2 mm^-1
MP,NUXY,7,0.3,
MP,MURX,7,10000,
MP,UVID,7,f67cf97c-06bd-49d1-a100-4dadebb07cd7
MP,UMID,7,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,8,7.85e-09,	! tonne mm^-3
MP,ALPX,8,1.2e-05,	! C^-1
MP,C,8,434000000,	! mm^2 s^-2 C^-1
MP,KXX,8,60.5,	! tonne mm s^-3 C^-1
MP,RSVX,8,0.00017,	! ohm mm
MP,EX,8,200000,	! tonne s^-2 mm^-1
MP,NUXY,8,0.3,
MP,MURX,8,10000,
MP,UVID,8,f67cf97c-06bd-49d1-a100-4dadebb07cd7
MP,UMID,8,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,9,7.85e-09,	! tonne mm^-3
MP,ALPX,9,1.2e-05,	! C^-1
MP,C,9,434000000,	! mm^2 s^-2 C^-1
MP,KXX,9,60.5,	! tonne mm s^-3 C^-1
MP,RSVX,9,0.00017,	! ohm mm
MP,EX,9,200000,	! tonne s^-2 mm^-1
MP,NUXY,9,0.3,
MP,MURX,9,10000,
MP,UVID,9,f67cf97c-06bd-49d1-a100-4dadebb07cd7
MP,UMID,9,59002a79-71c2-428e-906b-55d7dbee100e

/wb,mat,end                !  done sending materials
/com,*********** Send Beam Properties ***********
SECTYPE,1,BEAM,HREC
SECDATA,152.4,152.4,4.7625,4.7625,4.7625,4.7625
secoffset,cent

SECTYPE,2,BEAM,HREC
SECDATA,152.4,152.4,4.7625,4.7625,4.7625,4.7625
secoffset,cent

SECTYPE,3,BEAM,HREC
SECDATA,152.4,152.4,4.7625,4.7625,4.7625,4.7625
secoffset,cent

SECTYPE,4,BEAM,HREC
SECDATA,152.4,152.4,4.7625,4.7625,4.7625,4.7625
secoffset,cent

SECTYPE,5,BEAM,I
SECDATA,152.78,152.78,454.66,13.335,13.335,8.001
secoffset,cent

SECTYPE,6,BEAM,CTUB
SECDATA,26.251,30.1625
secoffset,cent

SECTYPE,7,BEAM,CTUB
SECDATA,26.251,30.1625
secoffset,cent

SECTYPE,8,BEAM,CTUB
SECDATA,26.251,30.1625
secoffset,cent

SECTYPE,9,BEAM,CTUB
SECDATA,26.251,30.1625
secoffset,cent

!************************* Model Summary ********************
!Line Body,	Structural Steel,	matid,	1
!Line Body,	Structural Steel,	matid,	2
!Line Body,	Structural Steel,	matid,	3
!Line Body,	Structural Steel,	matid,	4
!Line Body,	Structural Steel,	matid,	5
!Line Body,	Structural Steel,	matid,	6
!Line Body,	Structural Steel,	matid,	7
!Line Body,	Structural Steel,	matid,	8
!Line Body,	Structural Steel,	matid,	9
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,******* Constant Zero Displacement Y *******
CMBLOCK,_DISPZEROUY,NODE,        4
(8i10)
         2        18        34        50
cmsel,s,_DISPZEROUY
d,all,uy,0
nsel,all
/com,******* Constant Zero Displacement Z *******
CMBLOCK,_DISPZEROUZ,NODE,        4
(8i10)
         2        18        34        50
cmsel,s,_DISPZEROUZ
d,all,uz,0
nsel,all
/com,*********** Define Vertex Force Using Follower Elements ***********
et,10,201
keyo,10,1,1           ! Keep the direction constant
keyo,10,2,1           ! Apply Forces only, not moment
mat,10
real,10
type,10
en,133,65
r,10
rmod,10,1,1.0,              ! FX
mat,11
real,11
type,10
en,134,65
r,11
rmod,11,2,1.0,              ! FY
mat,12
real,12
type,10
en,135,65
r,12
rmod,12,3,1.0,              ! FZ
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 0
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 132
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
_thickRatio=  0     ! Ratio of thick parts in the model
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
cncheck,dmp		!	Enable program controlled contact splitting for distributed memory parallel run
dmpoption,emat,no             ! Don't combine emat file for DANSYS
dmpoption,esav,no             ! Don't combine esav file for DANSYS
nldiag,cont,iter           ! print out contact info each equilibrium iteration
rescontrol,,none                 ! Do not keep any restart files
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 1 ****************
esel,s,real,,10
sfe,all,1,pres,1,0.
esel,s,real,,11
sfe,all,1,pres,1,0.
esel,s,real,,12
sfe,all,1,pres,1,-500000.
esel,all
/nopr
/gopr
nsub,1,1,1
time,1.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
/nopr
esel,s,type,,1
esel,a,type,,2,9
cm,_elmisc,elem
esel,all
/gopr
outres,misc,all,_elmisc
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
*get,_wallasol,active,,time,wall
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
*get,_NSOLTHREADS,active,0,ntfs
*get,_NSOLPROCESSES,active,0,npfs
/gopr
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
*get,_dlbratio,active,0,solu,dlbr
*get,_combtime,active,0,solu,comb
*get,_ssmode,active,0,solu,ssmm
*get,_ndofs,active,0,solu,ndof
*get,_sol_end_time,active,0,set,time
*if,_sol_end_time,eq,1.000000,then
/fclean				!clean distributed files
*endif
/com,--- Total number of nodes = %_numnode%
/com,--- Total number of elements = %_numelem%
/com,--- Element load balance ratio = %_dlbratio%
/com,--- Time to combine distributed files = %_combtime%
/com,--- Sparse memory mode = %_ssmode%
/com,--- Number of DOF = %_ndofs%
/wb,file,end               ! done with WB generated input
